game,result,game_state
3,1/2-1/2,8/3k4/8/1P6/P4P1P/B3R1K1/4P3/6RB b - - 0 60
3,1/2-1/2,3k4/8/8/1P6/P4P1P/B3R1K1/4P3/6RB w - - 1 61
3,1/2-1/2,3k4/8/3B4/1P6/P4P1P/4R1K1/4P3/6RB b - - 2 61
3,1/2-1/2,2k5/8/3B4/1P6/P4P1P/4R1K1/4P3/6RB w - - 3 62
3,1/2-1/2,2k5/8/3B4/1P1B4/P4P1P/4R1K1/4P3/6R1 b - - 4 62
3,1/2-1/2,3k4/8/3B4/1P1B4/P4P1P/4R1K1/4P3/6R1 w - - 5 63
3,1/2-1/2,3k4/8/3B4/1P1BR3/P4P1P/6K1/4P3/6R1 b - - 6 63
3,1/2-1/2,8/3k4/3B4/1P1BR3/P4P1P/6K1/4P3/6R1 w - - 7 64
3,1/2-1/2,8/3kB3/8/1P1BR3/P4P1P/6K1/4P3/6R1 b - - 8 64
3,1/2-1/2,8/2k1B3/8/1P1BR3/P4P1P/6K1/4P3/6R1 w - - 9 65
3,1/2-1/2,8/2k5/5B2/1P1BR3/P4P1P/6K1/4P3/6R1 b - - 10 65
3,1/2-1/2,8/8/3k1B2/1P1BR3/P4P1P/6K1/4P3/6R1 w - - 11 66
3,1/2-1/2,8/8/3k1B2/1P2R3/P4P1P/6K1/4P3/6RB b - - 12 66
3,1/2-1/2,8/3k4/5B2/1P2R3/P4P1P/6K1/4P3/6RB w - - 13 67
3,1/2-1/2,8/3k4/1P3B2/4R3/P4P1P/6K1/4P3/6RB b - - 0 67
3,1/2-1/2,2k5/8/1P3B2/4R3/P4P1P/6K1/4P3/6RB w - - 1 68
3,1/2-1/2,2k5/8/1P3B2/4R3/P4P1P/7K/4P3/6RB b - - 2 68
3,1/2-1/2,8/3k4/1P3B2/4R3/P4P1P/7K/4P3/6RB w - - 3 69
3,1/2-1/2,8/3k4/1P3B2/4R3/P4PKP/8/4P3/6RB b - - 4 69
3,1/2-1/2,8/8/1P1k1B2/4R3/P4PKP/8/4P3/6RB w - - 5 70
3,1/2-1/2,8/8/1P1k1B2/4R2K/P4P1P/8/4P3/6RB b - - 6 70
3,1/2-1/2,8/3k4/1P3B2/4R2K/P4P1P/8/4P3/6RB w - - 7 71
3,1/2-1/2,8/3k4/1P3B2/P3R2K/5P1P/8/4P3/6RB b - - 0 71
3,1/2-1/2,2k5/8/1P3B2/P3R2K/5P1P/8/4P3/6RB w - - 1 72
3,1/2-1/2,2k5/6R1/1P3B2/P3R2K/5P1P/8/4P3/7B b - - 2 72
3,1/2-1/2,1k6/6R1/1P3B2/P3R2K/5P1P/8/4P3/7B w - - 3 73
3,1/2-1/2,1k6/6R1/1P3B1K/P3R3/5P1P/8/4P3/7B b - - 4 73
3,1/2-1/2,2k5/6R1/1P3B1K/P3R3/5P1P/8/4P3/7B w - - 5 74
3,1/2-1/2,2k5/8/1P3BRK/P3R3/5P1P/8/4P3/7B b - - 6 74
3,1/2-1/2,8/3k4/1P3BRK/P3R3/5P1P/8/4P3/7B w - - 7 75
3,1/2-1/2,8/3k4/1P3BRK/P3R2P/5P2/8/4P3/7B b - - 0 75
3,1/2-1/2,2k5/8/1P3BRK/P3R2P/5P2/8/4P3/7B w - - 1 76
3,1/2-1/2,2k5/8/1PB2BRK/P3R2P/5P2/8/4P3/8 b - - 2 76
3,1/2-1/2,1k6/8/1PB2BRK/P3R2P/5P2/8/4P3/8 w - - 3 77
3,1/2-1/2,1k6/8/1PB2BRK/P3R2P/5P2/4P3/8/8 b - - 0 77
3,1/2-1/2,2k5/8/1PB2BRK/P3R2P/5P2/4P3/8/8 w - - 1 78
3,1/2-1/2,2k5/8/1PB2BRK/P2R3P/5P2/4P3/8/8 b - - 2 78
3,1/2-1/2,1k6/8/1PB2BRK/P2R3P/5P2/4P3/8/8 w - - 3 79
3,1/2-1/2,1k6/8/1PB2B1K/P2R3P/5P2/4P3/8/6R1 b - - 4 79
3,1/2-1/2,2k5/8/1PB2B1K/P2R3P/5P2/4P3/8/6R1 w - - 5 80
3,1/2-1/2,2k5/8/1PB2B1K/P5RP/5P2/4P3/8/6R1 b - - 6 80
3,1/2-1/2,1k6/8/1PB2B1K/P5RP/5P2/4P3/8/6R1 w - - 7 81
3,1/2-1/2,1k6/8/1PB2B1K/P6P/5P2/4P3/6R1/6R1 b - - 8 81
3,1/2-1/2,2k5/8/1PB2B1K/P6P/5P2/4P3/6R1/6R1 w - - 9 82
3,1/2-1/2,2k5/8/1P3B1K/P2B3P/5P2/4P3/6R1/6R1 b - - 10 82
3,1/2-1/2,1k6/8/1P3B1K/P2B3P/5P2/4P3/6R1/6R1 w - - 11 83
3,1/2-1/2,1k6/1P6/5B1K/P2B3P/5P2/4P3/6R1/6R1 b - - 0 83
3,1/2-1/2,8/kP6/5B1K/P2B3P/5P2/4P3/6R1/6R1 w - - 1 84
3,1/2-1/2,8/kP6/7K/P2BB2P/5P2/4P3/6R1/6R1 b - - 2 84
3,1/2-1/2,8/1P6/k6K/P2BB2P/5P2/4P3/6R1/6R1 w - - 3 85
3,1/2-1/2,8/1P6/k6K/P2BB2P/5P2/4P3/6R1/R7 b - - 4 85
3,1/2-1/2,8/1P6/7K/Pk1BB2P/5P2/4P3/6R1/R7 w - - 5 86
3,1/2-1/2,8/1P6/7K/Pk2B2P/5P2/4PB2/6R1/R7 b - - 6 86
3,1/2-1/2,8/1P6/7K/P1k1B2P/5P2/4PB2/6R1/R7 w - - 7 87
3,1/2-1/2,8/1P6/7K/P1k1B2P/5P2/4PBR1/8/R7 b - - 8 87
3,1/2-1/2,8/1P6/7K/Pk2B2P/5P2/4PBR1/8/R7 w - - 9 88
3,1/2-1/2,8/1P6/7K/Pk2B2P/5P2/4P1R1/4B3/R7 b - - 10 88
3,1/2-1/2,8/1P6/7K/P3B2P/1k3P2/4P1R1/4B3/R7 w - - 11 89
3,1/2-1/2,8/1P4K1/8/P3B2P/1k3P2/4P1R1/4B3/R7 b - - 12 89
3,1/2-1/2,8/1P4K1/8/P3B2P/5P2/1k2P1R1/4B3/R7 w - - 13 90
3,1/2-1/2,8/1P4K1/8/P6P/3B1P2/1k2P1R1/4B3/R7 b - - 14 90
3,1/2-1/2,8/1P4K1/8/P6P/1k1B1P2/4P1R1/4B3/R7 w - - 15 91
3,1/2-1/2,5K2/1P6/8/P6P/1k1B1P2/4P1R1/4B3/R7 b - - 16 91
3,1/2-1/2,5K2/1P6/8/P6P/3B1P2/1k2P1R1/4B3/R7 w - - 17 92
3,1/2-1/2,5K2/1P4R1/8/P6P/3B1P2/1k2P3/4B3/R7 b - - 18 92
3,1/2-1/2,5K2/1P4R1/8/P6P/1k1B1P2/4P3/4B3/R7 w - - 19 93
3,1/2-1/2,5K2/1P6/8/P6P/1k1B1PR1/4P3/4B3/R7 b - - 20 93
3,1/2-1/2,5K2/1P6/8/P6P/3B1PR1/1k2P3/4B3/R7 w - - 21 94
3,1/2-1/2,5K2/1P6/7P/P7/3B1PR1/1k2P3/4B3/R7 b - - 0 94
3,1/2-1/2,5K2/1P6/7P/P7/3B1PR1/4P3/2k1B3/R7 w - - 1 95
3,1/2-1/2,1Q3K2/8/7P/P7/3B1PR1/4P3/2k1B3/R7 b - - 0 95
3,1/2-1/2,1Q3K2/8/7P/P7/3B1PR1/4P3/3kB3/R7 w - - 1 96
3,1/2-1/2,1Q3K2/7P/8/P7/3B1PR1/4P3/3kB3/R7 b - - 0 96
3,1/2-1/2,1Q3K2/7P/8/P7/3B1PR1/4P3/4k3/R7 w - - 0 97
3,1/2-1/2,1Q3K1Q/8/8/P7/3B1PR1/4P3/4k3/R7 b - - 0 97
3,1/2-1/2,1Q3K1Q/8/8/P7/3B1PR1/3kP3/8/R7 w - - 1 98
3,1/2-1/2,5K1Q/2Q5/8/P7/3B1PR1/3kP3/8/R7 b - - 2 98
3,1/2-1/2,5K1Q/2Q5/8/P7/3B1PR1/4P3/4k3/R7 w - - 3 99
3,1/2-1/2,7Q/2Q3K1/8/P7/3B1PR1/4P3/4k3/R7 b - - 4 99
3,1/2-1/2,7Q/2Q3K1/8/P7/3B1PR1/3kP3/8/R7 w - - 5 100
3,1/2-1/2,7Q/2Q3K1/8/P1B5/5PR1/3kP3/8/R7 b - - 6 100
3,1/2-1/2,7Q/2Q3K1/8/P1B5/5PR1/4P3/4k3/R7 w - - 7 101
3,1/2-1/2,5K1Q/2Q5/8/P1B5/5PR1/4P3/4k3/R7 b - - 8 101
3,1/2-1/2,5K1Q/2Q5/8/P1B5/5PR1/3kP3/8/R7 w - - 9 102
3,1/2-1/2,7Q/2Q3K1/8/P1B5/5PR1/3kP3/8/R7 b - - 10 102
3,1/2-1/2,7Q/2Q3K1/8/P1B5/5PR1/4P3/3k4/R7 w - - 11 103
3,1/2-1/2,7Q/2Q3K1/8/P1B5/R4PR1/4P3/3k4/8 b - - 12 103
3,1/2-1/2,7Q/2Q3K1/8/P1B5/R4PR1/4P3/4k3/8 w - - 13 104
3,1/2-1/2,7Q/1Q4K1/8/P1B5/R4PR1/4P3/4k3/8 b - - 14 104
3,1/2-1/2,7Q/1Q4K1/8/P1B5/R4PR1/4P3/8/5k2 w - - 15 105
3,1/2-1/2,7Q/1Q4K1/8/P1B5/5PR1/4P3/R7/5k2 b - - 16 105
3,1/2-1/2,7Q/1Q4K1/8/P1B5/5PR1/4P3/R7/4k3 w - - 17 106
3,1/2-1/2,7Q/6K1/8/P1B5/1Q3PR1/4P3/R7/4k3 b - - 18 106
3,1/2-1/2,7Q/6K1/8/P1B5/1Q3PR1/4P3/R7/5k2 w - - 19 107
3,1/2-1/2,7Q/6K1/8/P1B5/Q4PR1/4P3/R7/5k2 b - - 20 107
3,1/2-1/2,7Q/6K1/8/P1B5/Q4PR1/4P3/R7/4k3 w - - 21 108
3,1/2-1/2,7Q/6K1/8/P1B5/Q4P2/4P3/R5R1/4k3 b - - 22 108
3,1/2-1/2,7Q/6K1/8/P1B5/Q4P2/4P3/R5R1/5k2 w - - 23 109
3,1/2-1/2,7Q/6K1/8/P1B5/Q4P2/4P1R1/R7/5k2 b - - 24 109
3,1/2-1/2,7Q/6K1/8/P1B5/Q4P2/4P1R1/R7/4k3 w - - 25 110
3,1/2-1/2,7Q/8/5K2/P1B5/Q4P2/4P1R1/R7/4k3 b - - 26 110
3,1/2-1/2,7Q/8/5K2/P1B5/Q4P2/4P1R1/R7/5k2 w - - 27 111
3,1/2-1/2,3Q4/8/5K2/P1B5/Q4P2/4P1R1/R7/5k2 b - - 28 111
3,1/2-1/2,3Q4/8/5K2/P1B5/Q4P2/4P1R1/R7/4k3 w - - 29 112
3,1/2-1/2,3Q4/8/5K2/P1B5/5P2/1Q2P1R1/R7/4k3 b - - 30 112
3,1/2-1/2,3Q4/8/5K2/P1B5/5P2/1Q2P1R1/R7/5k2 w - - 31 113
3,1/2-1/2,3Q4/5K2/8/P1B5/5P2/1Q2P1R1/R7/5k2 b - - 32 113
3,1/2-1/2,3Q4/5K2/8/P1B5/5P2/1Q2P1R1/R7/4k3 w - - 33 114
3,1/2-1/2,3Q2R1/5K2/8/P1B5/5P2/1Q2P3/R7/4k3 b - - 34 114
3,1/2-1/2,3Q2R1/5K2/8/P1B5/5P2/1Q2P3/R7/5k2 w - - 35 115
3,1/2-1/2,3Q2R1/5K2/8/P1B5/5P2/RQ2P3/8/5k2 b - - 36 115
3,1/2-1/2,3Q2R1/5K2/8/P1B5/5P2/RQ2P3/8/4k3 w - - 37 116
3,1/2-1/2,3QK1R1/8/8/P1B5/5P2/RQ2P3/8/4k3 b - - 38 116
3,1/2-1/2,3QK1R1/8/8/P1B5/5P2/RQ2P3/4k3/8 w - - 39 117
3,1/2-1/2,3QK3/8/8/P1B5/5P2/RQ2P3/4k1R1/8 b - - 40 117
3,1/2-1/2,3QK3/8/8/P1B5/5P2/RQ2P3/6R1/4k3 w - - 41 118
3,1/2-1/2,3QK3/8/8/P1B5/5P2/R2QP3/6R1/4k3 b - - 42 118
4,1/2-1/2,rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1
4,1/2-1/2,rnbqkbnr/pppppppp/8/8/3P4/8/PPP1PPPP/RNBQKBNR b KQkq - 0 1
4,1/2-1/2,rnbqkbnr/ppp1pppp/3p4/8/3P4/8/PPP1PPPP/RNBQKBNR w KQkq - 0 2
4,1/2-1/2,rnbqkbnr/ppp1pppp/3p4/8/3P4/4P3/PPP2PPP/RNBQKBNR b KQkq - 0 2
4,1/2-1/2,rnbqkbnr/ppp1p1pp/3p4/5p2/3P4/4P3/PPP2PPP/RNBQKBNR w KQkq - 0 3
4,1/2-1/2,rnbqkbnr/ppp1p1pp/3p4/5p2/3P4/4P3/PPP1QPPP/RNB1KBNR b KQkq - 1 3
4,1/2-1/2,rn1qkbnr/pppbp1pp/3p4/5p2/3P4/4P3/PPP1QPPP/RNB1KBNR w KQkq - 2 4
4,1/2-1/2,rn1qkbnr/pppbp1pp/3p4/5p2/3P4/4P2N/PPP1QPPP/RNB1KB1R b KQkq - 3 4
4,1/2-1/2,rn1qkbnr/ppp1p1pp/3p4/5p2/b2P4/4P2N/PPP1QPPP/RNB1KB1R w KQkq - 4 5
4,1/2-1/2,rn1qkbnr/ppp1p1pp/3p4/5p2/b2P4/2N1P2N/PPP1QPPP/R1B1KB1R b KQkq - 5 5
4,1/2-1/2,rn1qkbnr/ppp1p1pp/2bp4/5p2/3P4/2N1P2N/PPP1QPPP/R1B1KB1R w KQkq - 6 6
4,1/2-1/2,rn1qkbnr/ppp1p1pp/2bp4/5p2/3P4/2N1P2N/PPP1QPPP/R1B1KBR1 b Qkq - 7 6
4,1/2-1/2,r2qkbnr/ppp1p1pp/n1bp4/5p2/3P4/2N1P2N/PPP1QPPP/R1B1KBR1 w Qkq - 8 7
4,1/2-1/2,r2qkbnr/ppp1p1pp/n1bp4/5pN1/3P4/2N1P3/PPP1QPPP/R1B1KBR1 b Qkq - 9 7
4,1/2-1/2,2rqkbnr/ppp1p1pp/n1bp4/5pN1/3P4/2N1P3/PPP1QPPP/R1B1KBR1 w Qk - 10 8
4,1/2-1/2,2rqkbnr/ppp1p1pp/n1bpN3/5p2/3P4/2N1P3/PPP1QPPP/R1B1KBR1 b Qk - 11 8
4,1/2-1/2,2r1kbnr/pppqp1pp/n1bpN3/5p2/3P4/2N1P3/PPP1QPPP/R1B1KBR1 w Qk - 12 9
4,1/2-1/2,2r1kbnr/pppqp1pp/n1bp4/5p2/3P1N2/2N1P3/PPP1QPPP/R1B1KBR1 b Qk - 13 9
4,1/2-1/2,2r1kb1r/pppqp1pp/n1bp1n2/5p2/3P1N2/2N1P3/PPP1QPPP/R1B1KBR1 w Qk - 14 10
4,1/2-1/2,2r1kb1r/pppqp1pp/n1bp1n2/5p2/3P1N2/2N1P3/PPPBQPPP/R3KBR1 b Qk - 15 10
4,1/2-1/2,2r1kb1r/pppqp1pp/n1bp4/5p2/3P1Nn1/2N1P3/PPPBQPPP/R3KBR1 w Qk - 16 11
4,1/2-1/2,2r1kb1r/pppqp1pp/n1bp4/5p2/3P1Nn1/2N1P2P/PPPBQPP1/R3KBR1 b Qk - 0 11
4,1/2-1/2,2r1kb1r/pppq2pp/n1bp4/4pp2/3P1Nn1/2N1P2P/PPPBQPP1/R3KBR1 w Qk - 0 12
4,1/2-1/2,2r1kb1r/pppq2pp/n1bp4/4pp2/3P1NP1/2N1P3/PPPBQPP1/R3KBR1 b Qk - 0 12
4,1/2-1/2,2r1kb1r/pppq2pp/n1bp4/5p2/3P1pP1/2N1P3/PPPBQPP1/R3KBR1 w Qk - 0 13
4,1/2-1/2,2r1kb1r/pppq2pp/n1bp4/5P2/3P1p2/2N1P3/PPPBQPP1/R3KBR1 b Qk - 0 13
4,1/2-1/2,2r1kb1r/ppp3pp/n1bp4/5q2/3P1p2/2N1P3/PPPBQPP1/R3KBR1 w Qk - 0 14
4,1/2-1/2,2r1kb1r/ppp3pp/n1bp4/5q2/3P1p2/2N1P3/PPP1QPP1/R1B1KBR1 b Qk - 1 14
4,1/2-1/2,2r1kb1r/ppp3pp/n1bp4/5q2/3P4/2N1p3/PPP1QPP1/R1B1KBR1 w Qk - 0 15
4,1/2-1/2,2r1kb1r/ppp3pp/n1bp4/5q2/3P4/2N1Q3/PPP2PP1/R1B1KBR1 b Qk - 0 15
4,1/2-1/2,2rk1b1r/ppp3pp/n1bp4/5q2/3P4/2N1Q3/PPP2PP1/R1B1KBR1 w Q - 1 16
4,1/2-1/2,2rk1b1r/ppp3pp/n1bp4/5qQ1/3P4/2N5/PPP2PP1/R1B1KBR1 b Q - 2 16
4,1/2-1/2,2rk1b1r/ppp3pp/n1bp1q2/6Q1/3P4/2N5/PPP2PP1/R1B1KBR1 w Q - 3 17
4,1/2-1/2,2rk1b1r/ppp3pp/n1bp1q2/6Q1/3P2P1/2N5/PPP2P2/R1B1KBR1 b Q - 0 17
4,1/2-1/2,2rk1b1r/ppp3pp/2bp1q2/2n3Q1/3P2P1/2N5/PPP2P2/R1B1KBR1 w Q - 1 18
4,1/2-1/2,2rk1b1r/ppp3pp/2bp1Q2/2n5/3P2P1/2N5/PPP2P2/R1B1KBR1 b Q - 0 18
4,1/2-1/2,2rk1b1r/ppp4p/2bp1p2/2n5/3P2P1/2N5/PPP2P2/R1B1KBR1 w Q - 0 19
4,1/2-1/2,2rk1b1r/ppp4p/2bp1p2/2P5/6P1/2N5/PPP2P2/R1B1KBR1 b Q - 0 19
4,1/2-1/2,2rk1b1r/ppp4p/2b2p2/2p5/6P1/2N5/PPP2P2/R1B1KBR1 w Q - 0 20
4,1/2-1/2,2rk1b1r/ppp4p/2b2p2/1Np5/6P1/8/PPP2P2/R1B1KBR1 b Q - 1 20
4,1/2-1/2,2rk1br1/ppp4p/2b2p2/1Np5/6P1/8/PPP2P2/R1B1KBR1 w Q - 2 21
4,1/2-1/2,2rk1br1/Npp4p/2b2p2/2p5/6P1/8/PPP2P2/R1B1KBR1 b Q - 0 21
4,1/2-1/2,r2k1br1/Npp4p/2b2p2/2p5/6P1/8/PPP2P2/R1B1KBR1 w Q - 1 22
4,1/2-1/2,r2k1br1/Npp4p/2b2p2/2p5/2B3P1/8/PPP2P2/R1B1K1R1 b Q - 2 22
4,1/2-1/2,r2k1b1r/Npp4p/2b2p2/2p5/2B3P1/8/PPP2P2/R1B1K1R1 w Q - 3 23
4,1/2-1/2,r2k1b1r/1pp4p/2N2p2/2p5/2B3P1/8/PPP2P2/R1B1K1R1 b Q - 0 23
4,1/2-1/2,r2k1b1r/2p4p/2p2p2/2p5/2B3P1/8/PPP2P2/R1B1K1R1 w Q - 0 24
4,1/2-1/2,r2k1b1r/2p4p/2p2p2/2p5/2B2BP1/8/PPP2P2/R3K1R1 b Q - 1 24
4,1/2-1/2,r2k1b1r/2p4p/2p5/2p2p2/2B2BP1/8/PPP2P2/R3K1R1 w Q - 0 25
4,1/2-1/2,r2k1b1r/2p4p/2p5/2p1Bp2/2B3P1/8/PPP2P2/R3K1R1 b Q - 1 25
4,1/2-1/2,3k1b1r/2p4p/2p5/2p1Bp2/r1B3P1/8/PPP2P2/R3K1R1 w Q - 2 26
4,1/2-1/2,3k1b1r/2p4p/2p5/2p1Bp2/r1B3P1/8/PPP2P2/3RK1R1 b - - 3 26
4,1/2-1/2,4kb1r/2p4p/2p5/2p1Bp2/r1B3P1/8/PPP2P2/3RK1R1 w - - 4 27
4,1/2-1/2,4kb1B/2p4p/2p5/2p2p2/r1B3P1/8/PPP2P2/3RK1R1 b - - 0 27
4,1/2-1/2,4kb1B/2p4p/2p5/2p2p2/2r3P1/8/PPP2P2/3RK1R1 w - - 0 28
4,1/2-1/2,4kb1B/2p4p/2p5/2p2p2/2r3P1/5P2/PPP5/3RK1R1 b - - 0 28
4,1/2-1/2,4kb1B/2p4p/2p5/2p5/2r2pP1/5P2/PPP5/3RK1R1 w - - 0 29
4,1/2-1/2,4kb2/2p4p/2p5/2p1B3/2r2pP1/5P2/PPP5/3RK1R1 b - - 1 29
4,1/2-1/2,4kb2/2p4p/2p5/2p1B3/5pP1/5P2/PPr5/3RK1R1 w - - 0 30
4,1/2-1/2,4kb2/2p4p/2p5/2p1B3/5pP1/P4P2/1Pr5/3RK1R1 b - - 0 30
4,1/2-1/2,4k3/2p1b2p/2p5/2p1B3/5pP1/P4P2/1Pr5/3RK1R1 w - - 1 31
4,1/2-1/2,4k3/2p1b2p/2p5/2p1B1P1/5p2/P4P2/1Pr5/3RK1R1 b - - 0 31
4,1/2-1/2,8/2p1bk1p/2p5/2p1B1P1/5p2/P4P2/1Pr5/3RK1R1 w - - 1 32
4,1/2-1/2,8/2p1bk1p/2p5/2p1B1P1/P4p2/5P2/1Pr5/3RK1R1 b - - 0 32
4,1/2-1/2,5k2/2p1b2p/2p5/2p1B1P1/P4p2/5P2/1Pr5/3RK1R1 w - - 1 33
4,1/2-1/2,5k2/2p1b2p/2p5/2p1B1P1/P4p2/5P2/1Pr5/3R1KR1 b - - 2 33
4,1/2-1/2,5k2/2p1b3/2p4p/2p1B1P1/P4p2/5P2/1Pr5/3R1KR1 w - - 0 34
4,1/2-1/2,5k2/2p1b3/2p4P/2p1B3/P4p2/5P2/1Pr5/3R1KR1 b - - 0 34
4,1/2-1/2,4k3/2p1b3/2p4P/2p1B3/P4p2/5P2/1Pr5/3R1KR1 w - - 1 35
4,1/2-1/2,4k3/2B1b3/2p4P/2p5/P4p2/5P2/1Pr5/3R1KR1 b - - 0 35
4,1/2-1/2,4k3/2B1b3/2p4P/2p5/P1r2p2/5P2/1P6/3R1KR1 w - - 1 36
4,1/2-1/2,4k3/2B1b3/2p4P/P1p5/2r2p2/5P2/1P6/3R1KR1 b - - 0 36
4,1/2-1/2,4k3/2B1b3/2p4P/P1p5/r4p2/5P2/1P6/3R1KR1 w - - 1 37
4,1/2-1/2,4k3/2B1b2P/2p5/P1p5/r4p2/5P2/1P6/3R1KR1 b - - 0 37
4,1/2-1/2,4k3/2B4P/2p2b2/P1p5/r4p2/5P2/1P6/3R1KR1 w - - 1 38
4,1/2-1/2,4k3/2B4P/2p2b2/P1p5/r4p2/5P2/1P4R1/3R1K2 b - - 2 38
4,1/2-1/2,5k2/2B4P/2p2b2/P1p5/r4p2/5P2/1P4R1/3R1K2 w - - 3 39
4,1/2-1/2,5k2/2B4P/2p2b2/P1p5/r4p2/5P2/1P1R4/3R1K2 b - - 4 39
4,1/2-1/2,4k3/2B4P/2p2b2/P1p5/r4p2/5P2/1P1R4/3R1K2 w - - 5 40
4,1/2-1/2,4k3/2B4P/2p2b2/P1p5/r4p2/5P2/1P4R1/3R1K2 b - - 6 40
4,1/2-1/2,4k3/2B4P/2p2b2/P1p5/2r2p2/5P2/1P4R1/3R1K2 w - - 7 41
4,1/2-1/2,4k3/2B4P/2p2b2/P1p5/2r2p2/5P2/1P2R3/3R1K2 b - - 8 41
4,1/2-1/2,8/2B2k1P/2p2b2/P1p5/2r2p2/5P2/1P2R3/3R1K2 w - - 9 42
4,1/2-1/2,3B4/5k1P/2p2b2/P1p5/2r2p2/5P2/1P2R3/3R1K2 b - - 10 42
4,1/2-1/2,3B3b/5k1P/2p5/P1p5/2r2p2/5P2/1P2R3/3R1K2 w - - 11 43
