game,result,game_state
4,1/2-1/2,3B3b/3R1k1P/2p5/P1p5/2r2p2/5P2/1P2R3/5K2 b - - 12 43
4,1/2-1/2,3B1k1b/3R3P/2p5/P1p5/2r2p2/5P2/1P2R3/5K2 w - - 13 44
4,1/2-1/2,3B1k1b/3R3P/2p5/P1p5/2r2p2/1P3P2/4R3/5K2 b - - 0 44
4,1/2-1/2,3B1k1b/3R3P/2p5/P1p5/5p2/1Pr2P2/4R3/5K2 w - - 1 45
4,1/2-1/2,5k1b/3RB2P/2p5/P1p5/5p2/1Pr2P2/4R3/5K2 b - - 2 45
4,1/2-1/2,4k2b/3RB2P/2p5/P1p5/5p2/1Pr2P2/4R3/5K2 w - - 3 46
4,1/2-1/2,3Rk2b/4B2P/2p5/P1p5/5p2/1Pr2P2/4R3/5K2 b - - 4 46
4,1/2-1/2,3R3b/4Bk1P/2p5/P1p5/5p2/1Pr2P2/4R3/5K2 w - - 5 47
4,1/2-1/2,7R/4Bk1P/2p5/P1p5/5p2/1Pr2P2/4R3/5K2 b - - 0 47
4,1/2-1/2,7R/4Bk1P/2p5/P1p5/5p2/1P3r2/4R3/5K2 w - - 0 48
4,1/2-1/2,7R/4Bk1P/2p5/P1p5/5p2/1P3r2/4R1K1/8 b - - 1 48
4,1/2-1/2,7R/4Bk1P/2p5/P1p5/5p2/1P4r1/4R1K1/8 w - - 2 49
4,1/2-1/2,7R/4Bk1P/2p5/P1p5/5p2/1P4r1/4R3/7K b - - 3 49
4,1/2-1/2,7R/4B1kP/2p5/P1p5/5p2/1P4r1/4R3/7K w - - 4 50
4,1/2-1/2,4R3/4B1kP/2p5/P1p5/5p2/1P4r1/4R3/7K b - - 5 50
4,1/2-1/2,4R3/4B1kP/2p5/P1p5/5p2/1P5r/4R3/7K w - - 6 51
4,1/2-1/2,4R3/4B1kP/2p5/P1p5/5p2/1P5r/4R3/6K1 b - - 7 51
4,1/2-1/2,4R3/4B1kP/2p5/P1p5/5p2/1P4r1/4R3/6K1 w - - 8 52
4,1/2-1/2,4R3/4B1kP/2p5/P1p5/5p2/1P4r1/4R3/5K2 b - - 9 52
4,1/2-1/2,4R3/4B1kP/2p5/P1p5/5p2/1P3r2/4R3/5K2 w - - 10 53
4,1/2-1/2,4R3/4B1kP/2p5/P1p5/5p2/1P3r2/5R2/5K2 b - - 11 53
4,1/2-1/2,4R3/4B1kP/2p5/P1p5/5p2/1P6/5r2/5K2 w - - 0 54
4,1/2-1/2,4R3/4B1kP/2p5/P1p5/5p2/1P6/5K2/8 b - - 0 54
4,1/2-1/2,4R3/4B2k/2p5/P1p5/5p2/1P6/5K2/8 w - - 0 55
4,1/2-1/2,4RB2/7k/2p5/P1p5/5p2/1P6/5K2/8 b - - 1 55
4,1/2-1/2,4RB1k/8/2p5/P1p5/5p2/1P6/5K2/8 w - - 2 56
4,1/2-1/2,4R2k/8/2p5/P1B5/5p2/1P6/5K2/8 b - - 0 56
4,1/2-1/2,4R3/7k/2p5/P1B5/5p2/1P6/5K2/8 w - - 1 57
4,1/2-1/2,4R3/7k/2p5/P1B5/5p2/1P3K2/8/8 b - - 2 57
4,1/2-1/2,4R3/8/2p3k1/P1B5/5p2/1P3K2/8/8 w - - 3 58
4,1/2-1/2,8/8/2p3k1/P1B1R3/5p2/1P3K2/8/8 b - - 4 58
4,1/2-1/2,8/8/2p4k/P1B1R3/5p2/1P3K2/8/8 w - - 5 59
4,1/2-1/2,8/8/2p4k/P1B1R3/5pK1/1P6/8/8 b - - 6 59
4,1/2-1/2,8/7k/2p5/P1B1R3/5pK1/1P6/8/8 w - - 7 60
4,1/2-1/2,8/7k/1Bp5/P3R3/5pK1/1P6/8/8 b - - 8 60
4,1/2-1/2,8/7k/1Bp5/P3R3/6K1/1P3p2/8/8 w - - 0 61
4,1/2-1/2,8/7k/1Bp5/P4R2/6K1/1P3p2/8/8 b - - 1 61
4,1/2-1/2,8/8/1Bp3k1/P4R2/6K1/1P3p2/8/8 w - - 2 62
4,1/2-1/2,8/8/1Bp3k1/P1R5/6K1/1P3p2/8/8 b - - 3 62
4,1/2-1/2,8/5k2/1Bp5/P1R5/6K1/1P3p2/8/8 w - - 4 63
4,1/2-1/2,8/5k2/1Bp5/P1R5/8/1P3K2/8/8 b - - 0 63
4,1/2-1/2,8/8/1Bp3k1/P1R5/8/1P3K2/8/8 w - - 1 64
4,1/2-1/2,8/8/1Bp3k1/P7/8/1P3K2/8/2R5 b - - 2 64
4,1/2-1/2,8/8/1Bp5/P4k2/8/1P3K2/8/2R5 w - - 3 65
4,1/2-1/2,8/8/1Bp5/P4k2/8/1P6/5K2/2R5 b - - 4 65
4,1/2-1/2,8/8/1Bp3k1/P7/8/1P6/5K2/2R5 w - - 5 66
4,1/2-1/2,8/8/1Bp3k1/P7/8/1P6/6K1/2R5 b - - 6 66
4,1/2-1/2,8/8/1Bp4k/P7/8/1P6/6K1/2R5 w - - 7 67
4,1/2-1/2,8/8/1Bp4k/P7/8/1PR5/6K1/8 b - - 8 67
4,1/2-1/2,8/6k1/1Bp5/P7/8/1PR5/6K1/8 w - - 9 68
4,1/2-1/2,8/6k1/1Bp5/P7/8/1P6/2R3K1/8 b - - 10 68
4,1/2-1/2,8/8/1Bp3k1/P7/8/1P6/2R3K1/8 w - - 11 69
4,1/2-1/2,8/8/1Bp3k1/P7/8/1P6/6K1/2R5 b - - 12 69
4,1/2-1/2,8/5k2/1Bp5/P7/8/1P6/6K1/2R5 w - - 13 70
4,1/2-1/2,8/B4k2/2p5/P7/8/1P6/6K1/2R5 b - - 14 70
4,1/2-1/2,8/B4k2/8/P1p5/8/1P6/6K1/2R5 w - - 0 71
4,1/2-1/2,8/B4k2/8/P1p5/8/1P6/6K1/3R4 b - - 1 71
4,1/2-1/2,8/B3k3/8/P1p5/8/1P6/6K1/3R4 w - - 2 72
4,1/2-1/2,8/B3k3/8/P1p5/8/1P6/8/3R2K1 b - - 3 72
4,1/2-1/2,8/B7/5k2/P1p5/8/1P6/8/3R2K1 w - - 4 73
4,1/2-1/2,8/8/1B3k2/P1p5/8/1P6/8/3R2K1 b - - 5 73
4,1/2-1/2,8/8/1B6/P1p3k1/8/1P6/8/3R2K1 w - - 6 74
4,1/2-1/2,8/8/PB6/2p3k1/8/1P6/8/3R2K1 b - - 0 74
4,1/2-1/2,8/8/PB3k2/2p5/8/1P6/8/3R2K1 w - - 1 75
4,1/2-1/2,8/P7/1B3k2/2p5/8/1P6/8/3R2K1 b - - 0 75
4,1/2-1/2,8/P7/1B3k2/8/2p5/1P6/8/3R2K1 w - - 0 76
4,1/2-1/2,8/P7/1B3k2/8/2P5/8/8/3R2K1 b - - 0 76
4,1/2-1/2,8/P7/1B6/6k1/2P5/8/8/3R2K1 w - - 1 77
4,1/2-1/2,8/P7/1B6/6k1/2P5/8/7K/3R4 b - - 2 77
4,1/2-1/2,8/P7/1B3k2/8/2P5/8/7K/3R4 w - - 3 78
4,1/2-1/2,8/P7/1B3k2/8/2P5/8/8/3R3K b - - 4 78
4,1/2-1/2,8/P4k2/1B6/8/2P5/8/8/3R3K w - - 5 79
4,1/2-1/2,8/P4k2/1B6/8/2P5/3R4/8/7K b - - 6 79
4,1/2-1/2,8/P7/1B2k3/8/2P5/3R4/8/7K w - - 7 80
4,1/2-1/2,8/P7/4k3/8/2P5/3RB3/8/7K b - - 8 80
4,1/2-1/2,8/P4k2/8/8/2P5/3RB3/8/7K w - - 9 81
4,1/2-1/2,8/P4k2/8/8/2P2B2/3R4/8/7K b - - 10 81
4,1/2-1/2,8/P3k3/8/8/2P2B2/3R4/8/7K w - - 11 82
4,1/2-1/2,8/P3k3/8/8/2P2B2/8/8/3R3K b - - 12 82
4,1/2-1/2,8/P4k2/8/8/2P2B2/8/8/3R3K w - - 13 83
4,1/2-1/2,8/P4k2/8/8/2P5/8/8/2BR3K b - - 14 83
4,1/2-1/2,6k1/P7/8/8/2P5/8/8/2BR3K w - - 15 84
4,1/2-1/2,6k1/P7/8/8/2P5/4B3/8/3R3K b - - 16 84
4,1/2-1/2,8/P6k/8/8/2P5/4B3/8/3R3K w - - 17 85
4,1/2-1/2,8/P6k/8/8/2P5/8/5B2/3R3K b - - 18 85
4,1/2-1/2,6k1/P7/8/8/2P5/8/5B2/3R3K w - - 19 86
4,1/2-1/2,6k1/P7/3R4/8/2P5/8/5B2/7K b - - 20 86
4,1/2-1/2,5k2/P7/3R4/8/2P5/8/5B2/7K w - - 21 87
4,1/2-1/2,5k2/P7/2R5/8/2P5/8/5B2/7K b - - 22 87
4,1/2-1/2,8/P5k1/2R5/8/2P5/8/5B2/7K w - - 23 88
4,1/2-1/2,8/P5k1/2R5/8/2P5/8/5B2/6K1 b - - 24 88
4,1/2-1/2,8/P6k/2R5/8/2P5/8/5B2/6K1 w - - 25 89
4,1/2-1/2,8/P6k/1R6/8/2P5/8/5B2/6K1 b - - 26 89
4,1/2-1/2,7k/P7/1R6/8/2P5/8/5B2/6K1 w - - 27 90
4,1/2-1/2,7k/P7/3R4/8/2P5/8/5B2/6K1 b - - 28 90
4,1/2-1/2,8/P5k1/3R4/8/2P5/8/5B2/6K1 w - - 29 91
4,1/2-1/2,8/P5k1/R7/8/2P5/8/5B2/6K1 b - - 30 91
4,1/2-1/2,6k1/P7/R7/8/2P5/8/5B2/6K1 w - - 31 92
4,1/2-1/2,6k1/P7/RB6/8/2P5/8/8/6K1 b - - 32 92
4,1/2-1/2,5k2/P7/RB6/8/2P5/8/8/6K1 w - - 33 93
4,1/2-1/2,5k2/P7/RB6/8/2P5/8/7K/8 b - - 34 93
4,1/2-1/2,4k3/P7/RB6/8/2P5/8/7K/8 w - - 35 94
4,1/2-1/2,4k3/P7/1B6/8/R1P5/8/7K/8 b - - 36 94
4,1/2-1/2,8/P4k2/1B6/8/R1P5/8/7K/8 w - - 37 95
4,1/2-1/2,8/P4k2/8/B7/R1P5/8/7K/8 b - - 38 95
4,1/2-1/2,4k3/P7/8/B7/R1P5/8/7K/8 w - - 39 96
4,1/2-1/2,Q3k3/8/8/B7/R1P5/8/7K/8 b - - 0 96
4,1/2-1/2,Q7/4k3/8/B7/R1P5/8/7K/8 w - - 1 97
4,1/2-1/2,8/4k3/8/B7/R1P1Q3/8/7K/8 b - - 2 97
4,1/2-1/2,8/8/3k4/B7/R1P1Q3/8/7K/8 w - - 3 98
4,1/2-1/2,8/8/3k4/8/RBP1Q3/8/7K/8 b - - 4 98
4,1/2-1/2,8/2k5/8/8/RBP1Q3/8/7K/8 w - - 5 99
4,1/2-1/2,8/2k5/8/8/RBP5/3Q4/7K/8 b - - 6 99
4,1/2-1/2,1k6/8/8/8/RBP5/3Q4/7K/8 w - - 7 100
4,1/2-1/2,1k6/8/8/8/1BP5/R2Q4/7K/8 b - - 8 100
4,1/2-1/2,2k5/8/8/8/1BP5/R2Q4/7K/8 w - - 9 101
4,1/2-1/2,2k5/8/8/8/2P5/R2Q4/3B3K/8 b - - 10 101
4,1/2-1/2,8/1k6/8/8/2P5/R2Q4/3B3K/8 w - - 11 102
4,1/2-1/2,8/1k6/8/8/2P5/R6Q/3B3K/8 b - - 12 102
4,1/2-1/2,1k6/8/8/8/2P5/R6Q/3B3K/8 w - - 13 103
4,1/2-1/2,1k6/8/8/8/2P5/R7/3B3K/5Q2 b - - 14 103
4,1/2-1/2,8/2k5/8/8/2P5/R7/3B3K/5Q2 w - - 15 104
4,1/2-1/2,8/2k5/8/8/2P5/R7/3B3K/4Q3 b - - 16 104
4,1/2-1/2,8/8/1k6/8/2P5/R7/3B3K/4Q3 w - - 17 105
4,1/2-1/2,8/8/1k6/8/2P5/R7/3B3K/2Q5 b - - 18 105
4,1/2-1/2,8/2k5/8/8/2P5/R7/3B3K/2Q5 w - - 19 106
4,1/2-1/2,8/2k5/8/8/2P5/5R2/3B3K/2Q5 b - - 20 106
4,1/2-1/2,3k4/8/8/8/2P5/5R2/3B3K/2Q5 w - - 21 107
4,1/2-1/2,3k4/8/8/8/2P5/4R3/3B3K/2Q5 b - - 22 107
4,1/2-1/2,8/3k4/8/8/2P5/4R3/3B3K/2Q5 w - - 23 108
4,1/2-1/2,8/3k4/8/4R3/2P5/8/3B3K/2Q5 b - - 24 108
4,1/2-1/2,3k4/8/8/4R3/2P5/8/3B3K/2Q5 w - - 25 109
4,1/2-1/2,3k4/8/8/2P1R3/8/8/3B3K/2Q5 b - - 0 109
4,1/2-1/2,2k5/8/8/2P1R3/8/8/3B3K/2Q5 w - - 1 110
4,1/2-1/2,2k5/8/8/2P1R3/8/8/3B3K/5Q2 b - - 2 110
4,1/2-1/2,8/3k4/8/2P1R3/8/8/3B3K/5Q2 w - - 3 111
4,1/2-1/2,8/3k4/8/2P5/4R3/8/3B3K/5Q2 b - - 4 111
4,1/2-1/2,3k4/8/8/2P5/4R3/8/3B3K/5Q2 w - - 5 112
4,1/2-1/2,3k4/5Q2/8/2P5/4R3/8/3B3K/8 b - - 6 112
4,1/2-1/2,2k5/5Q2/8/2P5/4R3/8/3B3K/8 w - - 7 113
4,1/2-1/2,2k5/8/8/2P2Q2/4R3/8/3B3K/8 b - - 8 113
4,1/2-1/2,8/1k6/8/2P2Q2/4R3/8/3B3K/8 w - - 9 114
4,1/2-1/2,8/1k6/8/2P2Q2/4R3/2B5/7K/8 b - - 10 114
4,1/2-1/2,1k6/8/8/2P2Q2/4R3/2B5/7K/8 w - - 11 115
4,1/2-1/2,1k6/8/8/2P5/4R3/2B2Q2/7K/8 b - - 12 115
4,1/2-1/2,2k5/8/8/2P5/4R3/2B2Q2/7K/8 w - - 13 116
4,1/2-1/2,2k1R3/8/8/2P5/8/2B2Q2/7K/8 b - - 14 116
4,1/2-1/2,4R3/2k5/8/2P5/8/2B2Q2/7K/8 w - - 15 117
4,1/2-1/2,4R3/2k5/8/2P5/8/2B5/6QK/8 b - - 16 117
4,1/2-1/2,4R3/3k4/8/2P5/8/2B5/6QK/8 w - - 17 118
4,1/2-1/2,R7/3k4/8/2P5/8/2B5/6QK/8 b - - 18 118
4,1/2-1/2,R7/4k3/8/2P5/8/2B5/6QK/8 w - - 19 119
4,1/2-1/2,8/R3k3/8/2P5/8/2B5/6QK/8 b - - 20 119
4,1/2-1/2,3k4/R7/8/2P5/8/2B5/6QK/8 w - - 21 120
4,1/2-1/2,3k4/R7/8/2PQ4/8/2B5/7K/8 b - - 22 120
4,1/2-1/2,2k5/R7/8/2PQ4/8/2B5/7K/8 w - - 23 121
4,1/2-1/2,2k5/R7/8/2PQ4/8/8/7K/4B3 b - - 24 121
4,1/2-1/2,1k6/R7/8/2PQ4/8/8/7K/4B3 w - - 25 122
4,1/2-1/2,1k6/1R6/8/2PQ4/8/8/7K/4B3 b - - 26 122
4,1/2-1/2,k7/1R6/8/2PQ4/8/8/7K/4B3 w - - 27 123
4,1/2-1/2,k7/1R6/8/B1PQ4/8/8/7K/8 b - - 28 123
5,1/2-1/2,rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1
5,1/2-1/2,rnbqkbnr/pppppppp/8/8/6P1/8/PPPPPP1P/RNBQKBNR b KQkq - 0 1
5,1/2-1/2,rnbqkbnr/1ppppppp/8/p7/6P1/8/PPPPPP1P/RNBQKBNR w KQkq - 0 2
5,1/2-1/2,rnbqkbnr/1ppppppp/8/p7/6P1/5P2/PPPPP2P/RNBQKBNR b KQkq - 0 2
5,1/2-1/2,rnbqkbnr/2pppppp/8/pp6/6P1/5P2/PPPPP2P/RNBQKBNR w KQkq - 0 3
5,1/2-1/2,rnbqkbnr/2pppppp/8/pp6/6P1/N4P2/PPPPP2P/R1BQKBNR b KQkq - 1 3
5,1/2-1/2,rnbqkb1r/2pppppp/5n2/pp6/6P1/N4P2/PPPPP2P/R1BQKBNR w KQkq - 2 4
5,1/2-1/2,rnbqkb1r/2pppppp/5n2/pN6/6P1/5P2/PPPPP2P/R1BQKBNR b KQkq - 0 4
5,1/2-1/2,rnbqkb1r/3ppppp/2p2n2/pN6/6P1/5P2/PPPPP2P/R1BQKBNR w KQkq - 0 5
5,1/2-1/2,rnbqkb1r/3ppppp/2p2n2/p7/6P1/N4P2/PPPPP2P/R1BQKBNR b KQkq - 1 5
5,1/2-1/2,rnbqkb1r/3p1ppp/2p1pn2/p7/6P1/N4P2/PPPPP2P/R1BQKBNR w KQkq - 0 6
5,1/2-1/2,rnbqkb1r/3p1ppp/2p1pn2/p5P1/8/N4P2/PPPPP2P/R1BQKBNR b KQkq - 0 6
5,1/2-1/2,rnbqkb1r/3p1ppp/2p1p3/p2n2P1/8/N4P2/PPPPP2P/R1BQKBNR w KQkq - 1 7
5,1/2-1/2,rnbqkb1r/3p1ppp/2p1p3/p2n2P1/4P3/N4P2/PPPP3P/R1BQKBNR b KQkq - 0 7
5,1/2-1/2,rnbqkb1r/3p1ppp/2p1p3/p5P1/4Pn2/N4P2/PPPP3P/R1BQKBNR w KQkq - 1 8
5,1/2-1/2,rnbqkb1r/3p1ppp/2p1p1P1/p7/4Pn2/N4P2/PPPP3P/R1BQKBNR b KQkq - 0 8
5,1/2-1/2,rnbqkb1r/3p1pp1/2p1p1p1/p7/4Pn2/N4P2/PPPP3P/R1BQKBNR w KQkq - 0 9
5,1/2-1/2,rnbqkb1r/3p1pp1/2p1p1p1/p7/2N1Pn2/5P2/PPPP3P/R1BQKBNR b KQkq - 1 9
5,1/2-1/2,rnb1kb1r/3p1pp1/2p1p1p1/p5q1/2N1Pn2/5P2/PPPP3P/R1BQKBNR w KQkq - 2 10
5,1/2-1/2,rnb1kb1r/3p1pp1/1Np1p1p1/p5q1/4Pn2/5P2/PPPP3P/R1BQKBNR b KQkq - 3 10
5,1/2-1/2,rnb1kb1r/3p1pp1/1Np1p1p1/p5q1/4P3/3n1P2/PPPP3P/R1BQKBNR w KQkq - 4 11
5,1/2-1/2,rnb1kb1r/3p1pp1/1Np1p1p1/p5q1/4P3/3B1P2/PPPP3P/R1BQK1NR b KQkq - 0 11
5,1/2-1/2,rnb1kb1r/3p1pp1/1Np1p1p1/p7/4P2q/3B1P2/PPPP3P/R1BQK1NR w KQkq - 1 12
5,1/2-1/2,rnb1kb1r/3p1pp1/1Np1p1p1/p7/4P2q/3B1P2/PPPP3P/R1BQ1KNR b kq - 2 12
5,1/2-1/2,1nb1kb1r/r2p1pp1/1Np1p1p1/p7/4P2q/3B1P2/PPPP3P/R1BQ1KNR w k - 3 13
5,1/2-1/2,1nN1kb1r/r2p1pp1/2p1p1p1/p7/4P2q/3B1P2/PPPP3P/R1BQ1KNR b k - 0 13
5,1/2-1/2,rnN1kb1r/3p1pp1/2p1p1p1/p7/4P2q/3B1P2/PPPP3P/R1BQ1KNR w k - 1 14
5,1/2-1/2,rn2kb1r/3p1pp1/1Np1p1p1/p7/4P2q/3B1P2/PPPP3P/R1BQ1KNR b k - 2 14
5,1/2-1/2,1n2kb1r/r2p1pp1/1Np1p1p1/p7/4P2q/3B1P2/PPPP3P/R1BQ1KNR w k - 3 15
5,1/2-1/2,1n2kb1r/r2p1pp1/1Np1p1p1/p7/4P2q/3B1P2/PPPP3P/R1B1QKNR b k - 4 15
5,1/2-1/2,1n2kb1r/r2p1pp1/1Np1p1pq/p7/4P3/3B1P2/PPPP3P/R1B1QKNR w k - 5 16
5,1/2-1/2,1n2kb1r/r2p1pp1/1Np1p1pq/p7/4P3/3B1P2/PPPP1Q1P/R1B2KNR b k - 6 16
5,1/2-1/2,1n2kb1r/r2p1pp1/1Np1p1p1/p5q1/4P3/3B1P2/PPPP1Q1P/R1B2KNR w k - 7 17
5,1/2-1/2,1n2kb1r/r2p1pp1/1Np1p1p1/p5q1/4P3/3BQP2/PPPP3P/R1B2KNR b k - 8 17
5,1/2-1/2,1n2kb1r/r2p1pp1/1Np1p1p1/p7/4P2q/3BQP2/PPPP3P/R1B2KNR w k - 9 18
5,1/2-1/2,1n2kb1r/r2p1pp1/1Np1p1p1/p7/4P2q/3BQP1P/PPPP4/R1B2KNR b k - 0 18
5,1/2-1/2,1n2kb1r/r4pp1/1Nppp1p1/p7/4P2q/3BQP1P/PPPP4/R1B2KNR w k - 0 19
5,1/2-1/2,1n2kb1r/r4pp1/1Nppp1p1/p3P3/7q/3BQP1P/PPPP4/R1B2KNR b k - 0 19
5,1/2-1/2,1n2kb1r/r4pp1/1Np1p1p1/p3p3/7q/3BQP1P/PPPP4/R1B2KNR w k - 0 20
5,1/2-1/2,1n2kb1r/r4pp1/1Np1p1p1/p3Q3/7q/3B1P1P/PPPP4/R1B2KNR b k - 0 20
5,1/2-1/2,1n1qkb1r/r4pp1/1Np1p1p1/p3Q3/8/3B1P1P/PPPP4/R1B2KNR w k - 1 21
5,1/2-1/2,1n1qkb1r/r4pp1/1Np1p1B1/p3Q3/8/5P1P/PPPP4/R1B2KNR b k - 0 21
5,1/2-1/2,1n1qkb1r/r5p1/1Np1p1p1/p3Q3/8/5P1P/PPPP4/R1B2KNR w k - 0 22
5,1/2-1/2,1n1qkb1r/r5p1/1Np1Q1p1/p7/8/5P1P/PPPP4/R1B2KNR b k - 0 22
5,1/2-1/2,1n1qkb1r/4r1p1/1Np1Q1p1/p7/8/5P1P/PPPP4/R1B2KNR w k - 1 23
5,1/2-1/2,1n1qkb1r/4r1p1/1Np3Q1/p7/8/5P1P/PPPP4/R1B2KNR b k - 0 23
5,1/2-1/2,1n1qkb1r/5rp1/1Np3Q1/p7/8/5P1P/PPPP4/R1B2KNR w k - 1 24
5,1/2-1/2,1n1qkb1r/5rp1/1Np5/p7/4Q3/5P1P/PPPP4/R1B2KNR b k - 2 24
5,1/2-1/2,1n1qk2r/4brp1/1Np5/p7/4Q3/5P1P/PPPP4/R1B2KNR w k - 3 25
5,1/2-1/2,1n1qk2r/4brp1/2p5/p7/N3Q3/5P1P/PPPP4/R1B2KNR b k - 4 25
5,1/2-1/2,1n1qk3/4brp1/2p5/p7/N3Q2r/5P1P/PPPP4/R1B2KNR w - - 5 26
5,1/2-1/2,1n1qk3/4brp1/2p5/p7/N6r/3Q1P1P/PPPP4/R1B2KNR b - - 6 26
5,1/2-1/2,1n1qk3/4brp1/2p5/p7/r7/3Q1P1P/PPPP4/R1B2KNR w - - 0 27
5,1/2-1/2,1n1qk3/4brp1/2p5/p7/r7/P2Q1P1P/1PPP4/R1B2KNR b - - 0 27
5,1/2-1/2,1nq1k3/4brp1/2p5/p7/r7/P2Q1P1P/1PPP4/R1B2KNR w - - 1 28
5,1/2-1/2,1nq1k3/4brpQ/2p5/p7/r7/P4P1P/1PPP4/R1B2KNR b - - 2 28
5,1/2-1/2,1n2k3/4brpQ/q1p5/p7/r7/P4P1P/1PPP4/R1B2KNR w - - 3 29
5,1/2-1/2,1n2k3/4brpQ/q1p5/p7/r7/P4P1P/1PPP2K1/R1B3NR b - - 4 29
5,1/2-1/2,1n6/3kbrpQ/q1p5/p7/r7/P4P1P/1PPP2K1/R1B3NR w - - 5 30
5,1/2-1/2,1n4Q1/3kbrp1/q1p5/p7/r7/P4P1P/1PPP2K1/R1B3NR b - - 6 30
