game,result,game_state
5,1/2-1/2,1n3rQ1/3kb1p1/q1p5/p7/r7/P4P1P/1PPP2K1/R1B3NR w - - 7 31
5,1/2-1/2,1n3r2/3kb1Q1/q1p5/p7/r7/P4P1P/1PPP2K1/R1B3NR b - - 0 31
5,1/2-1/2,1n3r2/3kb1Q1/q1p5/p7/2r5/P4P1P/1PPP2K1/R1B3NR w - - 1 32
5,1/2-1/2,1n3r2/3kb1Q1/q1p5/p7/2r4P/P4P2/1PPP2K1/R1B3NR b - - 0 32
5,1/2-1/2,1n3r2/1q1kb1Q1/2p5/p7/2r4P/P4P2/1PPP2K1/R1B3NR w - - 1 33
5,1/2-1/2,1n3r2/1q1kb1Q1/2p5/p7/2r4P/P4P2/1PPP1K2/R1B3NR b - - 2 33
5,1/2-1/2,1n3r2/3kb1Q1/q1p5/p7/2r4P/P4P2/1PPP1K2/R1B3NR w - - 3 34
5,1/2-1/2,1n3r2/3kb1Q1/q1p5/p7/P1r4P/5P2/1PPP1K2/R1B3NR b - - 0 34
5,1/2-1/2,1nq2r2/3kb1Q1/2p5/p7/P1r4P/5P2/1PPP1K2/R1B3NR w - - 1 35
5,1/2-1/2,1nq2r2/3kb1Q1/2p5/p7/P1r4P/5P2/1PPPNK2/R1B4R b - - 2 35
5,1/2-1/2,1nq2r2/3kb1Q1/8/p1p5/P1r4P/5P2/1PPPNK2/R1B4R w - - 0 36
5,1/2-1/2,1nq2r2/3kb2Q/8/p1p5/P1r4P/5P2/1PPPNK2/R1B4R b - - 1 36
5,1/2-1/2,1n3r2/1q1kb2Q/8/p1p5/P1r4P/5P2/1PPPNK2/R1B4R w - - 2 37
5,1/2-1/2,1n3r2/1q1kb3/8/p1p5/P1r4P/3Q1P2/1PPPNK2/R1B4R b - - 3 37
5,1/2-1/2,1n3r2/1q1kb3/8/p1p5/P2r3P/3Q1P2/1PPPNK2/R1B4R w - - 4 38
5,1/2-1/2,1n3r2/1q1kb3/8/p1p5/P2N3P/3Q1P2/1PPP1K2/R1B4R b - - 0 38
5,1/2-1/2,1n3r2/1q1kb3/8/p7/P2p3P/3Q1P2/1PPP1K2/R1B4R w - - 0 39
5,1/2-1/2,1n3r2/1q1kb3/8/p7/P2Q3P/5P2/1PPP1K2/R1B4R b - - 0 39
5,1/2-1/2,1n2kr2/1q2b3/8/p7/P2Q3P/5P2/1PPP1K2/R1B4R w - - 1 40
5,1/2-1/2,1n2kr2/1q2b3/8/p7/P2Q3P/5P1R/1PPP1K2/R1B5 b - - 2 40
5,1/2-1/2,qn2kr2/4b3/8/p7/P2Q3P/5P1R/1PPP1K2/R1B5 w - - 3 41
5,1/2-1/2,qn2kr2/4b3/8/p7/P2Q3P/5P1R/1PPP2K1/R1B5 b - - 4 41
5,1/2-1/2,1n2kr2/4b3/q7/p7/P2Q3P/5P1R/1PPP2K1/R1B5 w - - 5 42
5,1/2-1/2,1n2kr2/4b3/q7/p7/P6P/2Q2P1R/1PPP2K1/R1B5 b - - 6 42
5,1/2-1/2,1n2k1r1/4b3/q7/p7/P6P/2Q2P1R/1PPP2K1/R1B5 w - - 7 43
5,1/2-1/2,1n2k1r1/4b3/q7/p7/P6P/2Q2P1R/1PPP1K2/R1B5 b - - 8 43
5,1/2-1/2,1n2k1r1/4b3/4q3/p7/P6P/2Q2P1R/1PPP1K2/R1B5 w - - 9 44
5,1/2-1/2,1n2k1r1/4b3/4q3/p7/P6P/2Q2P2/1PPP1K1R/R1B5 b - - 10 44
5,1/2-1/2,1n2k1r1/4b3/1q6/p7/P6P/2Q2P2/1PPP1K1R/R1B5 w - - 11 45
5,1/2-1/2,1n2k1r1/4b3/1q6/p7/P6P/2Q2P2/1PPPK2R/R1B5 b - - 12 45
5,1/2-1/2,1n1qk1r1/4b3/8/p7/P6P/2Q2P2/1PPPK2R/R1B5 w - - 13 46
5,1/2-1/2,1n1qk1r1/4b3/8/p3Q3/P6P/5P2/1PPPK2R/R1B5 b - - 14 46
5,1/2-1/2,3qk1r1/4b3/2n5/p3Q3/P6P/5P2/1PPPK2R/R1B5 w - - 15 47
5,1/2-1/2,3qk1r1/4b3/2n5/p6Q/P6P/5P2/1PPPK2R/R1B5 b - - 16 47
5,1/2-1/2,3q1kr1/4b3/2n5/p6Q/P6P/5P2/1PPPK2R/R1B5 w - - 17 48
5,1/2-1/2,3q1kr1/4b3/2n4Q/p7/P6P/5P2/1PPPK2R/R1B5 b - - 18 48
5,1/2-1/2,3q1k2/4b1r1/2n4Q/p7/P6P/5P2/1PPPK2R/R1B5 w - - 19 49
5,1/2-1/2,3q1k2/4b1r1/2Q5/p7/P6P/5P2/1PPPK2R/R1B5 b - - 0 49
5,1/2-1/2,3q1k2/6r1/2Qb4/p7/P6P/5P2/1PPPK2R/R1B5 w - - 1 50
5,1/2-1/2,3q1k2/6r1/2Qb4/p7/P6P/5P2/1PPPK3/R1B4R b - - 2 50
5,1/2-1/2,3q1k2/5r2/2Qb4/p7/P6P/5P2/1PPPK3/R1B4R w - - 3 51
5,1/2-1/2,3q1k2/5r2/2Qb4/p7/P6P/5P2/1PPPK3/R1B3R1 b - - 4 51
5,1/2-1/2,1q3k2/5r2/2Qb4/p7/P6P/5P2/1PPPK3/R1B3R1 w - - 5 52
5,1/2-1/2,1q3k2/5r2/3b4/p2Q4/P6P/5P2/1PPPK3/R1B3R1 b - - 6 52
5,1/2-1/2,3q1k2/5r2/3b4/p2Q4/P6P/5P2/1PPPK3/R1B3R1 w - - 7 53
5,1/2-1/2,3q1k2/5r2/3b4/p2Q4/P6P/5P2/1PPP4/R1BK2R1 b - - 8 53
5,1/2-1/2,3q1k2/8/3b1r2/p2Q4/P6P/5P2/1PPP4/R1BK2R1 w - - 9 54
5,1/2-1/2,3q1kR1/8/3b1r2/p2Q4/P6P/5P2/1PPP4/R1BK4 b - - 10 54
5,1/2-1/2,3q2R1/4k3/3b1r2/p2Q4/P6P/5P2/1PPP4/R1BK4 w - - 11 55
5,1/2-1/2,3R4/4k3/3b1r2/p2Q4/P6P/5P2/1PPP4/R1BK4 b - - 0 55
5,1/2-1/2,3k4/8/3b1r2/p2Q4/P6P/5P2/1PPP4/R1BK4 w - - 0 56
5,1/2-1/2,3k4/8/3b1r2/Q7/P6P/5P2/1PPP4/R1BK4 b - - 0 56
5,1/2-1/2,2k5/8/3b1r2/Q7/P6P/5P2/1PPP4/R1BK4 w - - 1 57
5,1/2-1/2,2k5/8/3b1r2/8/P6P/2Q2P2/1PPP4/R1BK4 b - - 2 57
5,1/2-1/2,8/3k4/3b1r2/8/P6P/2Q2P2/1PPP4/R1BK4 w - - 3 58
5,1/2-1/2,8/3k4/3b1Q2/8/P6P/5P2/1PPP4/R1BK4 b - - 0 58
5,1/2-1/2,8/3k4/5Q2/8/Pb5P/5P2/1PPP4/R1BK4 w - - 1 59
5,1/2-1/2,8/3k4/5Q2/8/Pb5P/5P2/1PPP4/1RBK4 b - - 2 59
5,1/2-1/2,8/3k4/5Q2/b7/P6P/5P2/1PPP4/1RBK4 w - - 3 60
5,1/2-1/2,8/3k4/8/b4Q2/P6P/5P2/1PPP4/1RBK4 b - - 4 60
5,1/2-1/2,8/4k3/8/b4Q2/P6P/5P2/1PPP4/1RBK4 w - - 5 61
5,1/2-1/2,8/4k3/8/Q7/P6P/5P2/1PPP4/1RBK4 b - - 0 61
5,1/2-1/2,8/8/4k3/Q7/P6P/5P2/1PPP4/1RBK4 w - - 1 62
5,1/2-1/2,8/8/4k3/6Q1/P6P/5P2/1PPP4/1RBK4 b - - 2 62
5,1/2-1/2,8/5k2/8/6Q1/P6P/5P2/1PPP4/1RBK4 w - - 3 63
5,1/2-1/2,3Q4/5k2/8/8/P6P/5P2/1PPP4/1RBK4 b - - 4 63
5,1/2-1/2,3Q4/8/4k3/8/P6P/5P2/1PPP4/1RBK4 w - - 5 64
5,1/2-1/2,8/8/4k3/Q7/P6P/5P2/1PPP4/1RBK4 b - - 6 64
5,1/2-1/2,8/8/5k2/Q7/P6P/5P2/1PPP4/1RBK4 w - - 7 65
5,1/2-1/2,Q7/8/5k2/8/P6P/5P2/1PPP4/1RBK4 b - - 8 65
5,1/2-1/2,Q7/8/6k1/8/P6P/5P2/1PPP4/1RBK4 w - - 9 66
5,1/2-1/2,3Q4/8/6k1/8/P6P/5P2/1PPP4/1RBK4 b - - 10 66
5,1/2-1/2,3Q4/8/7k/8/P6P/5P2/1PPP4/1RBK4 w - - 11 67
5,1/2-1/2,8/8/7k/8/P6P/3Q1P2/1PPP4/1RBK4 b - - 12 67
5,1/2-1/2,8/8/8/7k/P6P/3Q1P2/1PPP4/1RBK4 w - - 13 68
5,1/2-1/2,8/8/8/7k/P1Q4P/5P2/1PPP4/1RBK4 b - - 14 68
5,1/2-1/2,8/8/7k/8/P1Q4P/5P2/1PPP4/1RBK4 w - - 15 69
5,1/2-1/2,8/8/7k/8/P1QP3P/5P2/1PP5/1RBK4 b - - 0 69
5,1/2-1/2,8/7k/8/8/P1QP3P/5P2/1PP5/1RBK4 w - - 1 70
5,1/2-1/2,8/7k/8/8/PPQP3P/5P2/2P5/1RBK4 b - - 0 70
5,1/2-1/2,8/8/6k1/8/PPQP3P/5P2/2P5/1RBK4 w - - 1 71
5,1/2-1/2,8/8/6k1/8/PP1P3P/5P2/2P1Q3/1RBK4 b - - 2 71
5,1/2-1/2,8/8/8/5k2/PP1P3P/5P2/2P1Q3/1RBK4 w - - 3 72
5,1/2-1/2,8/8/8/5k2/PP1P3P/4QP2/2P5/1RBK4 b - - 4 72
5,1/2-1/2,8/8/6k1/8/PP1P3P/4QP2/2P5/1RBK4 w - - 5 73
5,1/2-1/2,8/8/6k1/8/PP1P3P/5P2/2P5/1RBK2Q1 b - - 6 73
5,1/2-1/2,8/7k/8/8/PP1P3P/5P2/2P5/1RBK2Q1 w - - 7 74
5,1/2-1/2,8/7k/8/8/PP1P3P/4QP2/2P5/1RBK4 b - - 8 74
5,1/2-1/2,7k/8/8/8/PP1P3P/4QP2/2P5/1RBK4 w - - 9 75
5,1/2-1/2,7k/8/8/8/PP1P3P/4QP2/2P5/R1BK4 b - - 10 75
5,1/2-1/2,6k1/8/8/8/PP1P3P/4QP2/2P5/R1BK4 w - - 11 76
5,1/2-1/2,6k1/8/8/8/PP1P3P/5P2/2P5/R1BKQ3 b - - 12 76
5,1/2-1/2,8/7k/8/8/PP1P3P/5P2/2P5/R1BKQ3 w - - 13 77
5,1/2-1/2,8/7k/8/8/PP1P3P/5P2/2P2Q2/R1BK4 b - - 14 77
5,1/2-1/2,8/8/6k1/8/PP1P3P/5P2/2P2Q2/R1BK4 w - - 15 78
5,1/2-1/2,8/8/6k1/8/PP1P3P/4BP2/2P2Q2/R2K4 b - - 16 78
5,1/2-1/2,8/5k2/8/8/PP1P3P/4BP2/2P2Q2/R2K4 w - - 17 79
5,1/2-1/2,8/5k2/8/8/PP1P3P/4BPQ1/2P5/R2K4 b - - 18 79
5,1/2-1/2,8/8/4k3/8/PP1P3P/4BPQ1/2P5/R2K4 w - - 19 80
5,1/2-1/2,8/8/4k3/8/PP1P3P/4BP2/2P5/R2KQ3 b - - 20 80
5,1/2-1/2,8/8/8/3k4/PP1P3P/4BP2/2P5/R2KQ3 w - - 21 81
5,1/2-1/2,8/8/8/3k4/PP1P1P1P/4B3/2P5/R2KQ3 b - - 0 81
5,1/2-1/2,8/8/4k3/8/PP1P1P1P/4B3/2P5/R2KQ3 w - - 1 82
5,1/2-1/2,8/8/4k3/P7/1P1P1P1P/4B3/2P5/R2KQ3 b - - 0 82
5,1/2-1/2,8/5k2/8/P7/1P1P1P1P/4B3/2P5/R2KQ3 w - - 1 83
5,1/2-1/2,8/5k2/8/P7/1P1P1P1P/4B3/2P2Q2/R2K4 b - - 2 83
5,1/2-1/2,5k2/8/8/P7/1P1P1P1P/4B3/2P2Q2/R2K4 w - - 3 84
5,1/2-1/2,5k2/8/8/P7/1PPP1P1P/4B3/5Q2/R2K4 b - - 0 84
5,1/2-1/2,6k1/8/8/P7/1PPP1P1P/4B3/5Q2/R2K4 w - - 1 85
5,1/2-1/2,6k1/8/8/P7/1PPP1P1P/8/5Q2/R1BK4 b - - 2 85
5,1/2-1/2,5k2/8/8/P7/1PPP1P1P/8/5Q2/R1BK4 w - - 3 86
5,1/2-1/2,5k2/8/8/PP6/2PP1P1P/8/5Q2/R1BK4 b - - 0 86
5,1/2-1/2,6k1/8/8/PP6/2PP1P1P/8/5Q2/R1BK4 w - - 1 87
5,1/2-1/2,6k1/8/8/PP6/R1PP1P1P/8/5Q2/2BK4 b - - 2 87
5,1/2-1/2,8/7k/8/PP6/R1PP1P1P/8/5Q2/2BK4 w - - 3 88
5,1/2-1/2,8/7k/8/PP6/R1PP1P1P/4B3/5Q2/3K4 b - - 4 88
5,1/2-1/2,8/8/6k1/PP6/R1PP1P1P/4B3/5Q2/3K4 w - - 5 89
5,1/2-1/2,8/8/6k1/PP6/R1PP1P1P/4B1Q1/8/3K4 b - - 6 89
5,1/2-1/2,8/8/7k/PP6/R1PP1P1P/4B1Q1/8/3K4 w - - 7 90
5,1/2-1/2,8/8/7k/PP6/R1PP1P1P/4B1Q1/2K5/8 b - - 8 90
5,1/2-1/2,8/8/8/PP5k/R1PP1P1P/4B1Q1/2K5/8 w - - 9 91
5,1/2-1/2,8/8/8/PP5k/R1PP1P1P/6Q1/2KB4/8 b - - 10 91
5,1/2-1/2,8/8/7k/PP6/R1PP1P1P/6Q1/2KB4/8 w - - 11 92
5,1/2-1/2,8/8/7k/PP6/R1PP1P1P/5Q2/2KB4/8 b - - 12 92
5,1/2-1/2,8/6k1/8/PP6/R1PP1P1P/5Q2/2KB4/8 w - - 13 93
5,1/2-1/2,8/6k1/1P6/P7/R1PP1P1P/5Q2/2KB4/8 b - - 0 93
5,1/2-1/2,6k1/8/1P6/P7/R1PP1P1P/5Q2/2KB4/8 w - - 1 94
5,1/2-1/2,6k1/1P6/8/P7/R1PP1P1P/5Q2/2KB4/8 b - - 0 94
5,1/2-1/2,8/1P5k/8/P7/R1PP1P1P/5Q2/2KB4/8 w - - 1 95
5,1/2-1/2,8/1P5k/8/P7/R1PP1P1P/8/2KB4/3Q4 b - - 2 95
5,1/2-1/2,8/1P4k1/8/P7/R1PP1P1P/8/2KB4/3Q4 w - - 3 96
5,1/2-1/2,8/1P4k1/8/P7/R1PP1P1P/2K5/3B4/3Q4 b - - 4 96
5,1/2-1/2,8/1P6/5k2/P7/R1PP1P1P/2K5/3B4/3Q4 w - - 5 97
5,1/2-1/2,8/1P6/5k2/P7/R1PP1P1P/8/2KB4/3Q4 b - - 6 97
5,1/2-1/2,8/1P6/4k3/P7/R1PP1P1P/8/2KB4/3Q4 w - - 7 98
5,1/2-1/2,8/1P6/4k3/P7/R1PP1P1P/8/2KB4/2Q5 b - - 8 98
5,1/2-1/2,8/1P6/8/P4k2/R1PP1P1P/8/2KB4/2Q5 w - - 9 99
5,1/2-1/2,8/1P6/8/P4k2/R1PP1P1P/8/2KB4/6Q1 b - - 10 99
5,1/2-1/2,8/1P6/5k2/P7/R1PP1P1P/8/2KB4/6Q1 w - - 11 100
5,1/2-1/2,8/1P6/5k2/P5Q1/R1PP1P1P/8/2KB4/8 b - - 12 100
5,1/2-1/2,8/1P6/4k3/P5Q1/R1PP1P1P/8/2KB4/8 w - - 13 101
5,1/2-1/2,8/1P6/4k3/P1P3Q1/R2P1P1P/8/2KB4/8 b - - 0 101
5,1/2-1/2,8/1P3k2/8/P1P3Q1/R2P1P1P/8/2KB4/8 w - - 1 102
5,1/2-1/2,8/1P3k2/8/P1P3Q1/R2P1P1P/2B5/2K5/8 b - - 2 102
5,1/2-1/2,4k3/1P6/8/P1P3Q1/R2P1P1P/2B5/2K5/8 w - - 3 103
5,1/2-1/2,4k3/1P6/7Q/P1P5/R2P1P1P/2B5/2K5/8 b - - 4 103
5,1/2-1/2,8/1P3k2/7Q/P1P5/R2P1P1P/2B5/2K5/8 w - - 5 104
5,1/2-1/2,8/1P3k2/7Q/P1P5/3P1P1P/R1B5/2K5/8 b - - 6 104
5,1/2-1/2,8/1P2k3/7Q/P1P5/3P1P1P/R1B5/2K5/8 w - - 7 105
5,1/2-1/2,8/1P2k3/7Q/P1P5/3P1P1P/R7/2K5/B7 b - - 8 105
5,1/2-1/2,8/1P3k2/7Q/P1P5/3P1P1P/R7/2K5/B7 w - - 9 106
5,1/2-1/2,8/1P3k2/7Q/P1P5/R2P1P1P/8/2K5/B7 b - - 10 106
5,1/2-1/2,8/1P2k3/7Q/P1P5/R2P1P1P/8/2K5/B7 w - - 11 107
5,1/2-1/2,1Q6/4k3/7Q/P1P5/R2P1P1P/8/2K5/B7 b - - 0 107
5,1/2-1/2,1Q6/3k4/7Q/P1P5/R2P1P1P/8/2K5/B7 w - - 1 108
5,1/2-1/2,1Q6/3k3Q/8/P1P5/R2P1P1P/8/2K5/B7 b - - 2 108
5,1/2-1/2,1Q6/7Q/4k3/P1P5/R2P1P1P/8/2K5/B7 w - - 3 109
5,1/2-1/2,1Q6/8/4k3/P1P4Q/R2P1P1P/8/2K5/B7 b - - 4 109
5,1/2-1/2,1Q6/8/5k2/P1P4Q/R2P1P1P/8/2K5/B7 w - - 5 110
5,1/2-1/2,Q7/8/5k2/P1P4Q/R2P1P1P/8/2K5/B7 b - - 6 110
5,1/2-1/2,Q7/6k1/8/P1P4Q/R2P1P1P/8/2K5/B7 w - - 7 111
5,1/2-1/2,8/1Q4k1/8/P1P4Q/R2P1P1P/8/2K5/B7 b - - 8 111
5,1/2-1/2,5k2/1Q6/8/P1P4Q/R2P1P1P/8/2K5/B7 w - - 9 112
5,1/2-1/2,5k2/8/8/P1P4Q/R2P1P1P/8/2K5/B6Q b - - 10 112
5,1/2-1/2,8/4k3/8/P1P4Q/R2P1P1P/8/2K5/B6Q w - - 11 113
5,1/2-1/2,8/4k3/8/P1P5/R2P1P1P/8/2K1Q3/B6Q b - - 12 113
5,1/2-1/2,8/5k2/8/P1P5/R2P1P1P/8/2K1Q3/B6Q w - - 13 114
5,1/2-1/2,8/5k2/Q7/P1P5/R2P1P1P/8/2K5/B6Q b - - 14 114
5,1/2-1/2,8/4k3/Q7/P1P5/R2P1P1P/8/2K5/B6Q w - - 15 115
5,1/2-1/2,8/4k3/Q7/P1P5/R2P1P1P/8/2K5/B2Q4 b - - 16 115
5,1/2-1/2,5k2/8/Q7/P1P5/R2P1P1P/8/2K5/B2Q4 w - - 17 116
5,1/2-1/2,5k2/8/Q7/P1P5/3P1P1P/R7/2K5/B2Q4 b - - 18 116
5,1/2-1/2,6k1/8/Q7/P1P5/3P1P1P/R7/2K5/B2Q4 w - - 19 117
5,1/2-1/2,6k1/8/Q7/P1P5/R2P1P1P/8/2K5/B2Q4 b - - 20 117
5,1/2-1/2,5k2/8/Q7/P1P5/R2P1P1P/8/2K5/B2Q4 w - - 21 118
5,1/2-1/2,5k2/8/Q7/P1P5/R2P1P1P/1K6/8/B2Q4 b - - 22 118
5,1/2-1/2,8/5k2/Q7/P1P5/R2P1P1P/1K6/8/B2Q4 w - - 23 119
5,1/2-1/2,2Q5/5k2/8/P1P5/R2P1P1P/1K6/8/B2Q4 b - - 24 119
5,1/2-1/2,2Q5/4k3/8/P1P5/R2P1P1P/1K6/8/B2Q4 w - - 25 120
5,1/2-1/2,2Q5/4k3/8/P1P5/R2P1P1P/1K3Q2/8/B7 b - - 26 120
5,1/2-1/2,2Q5/8/5k2/P1P5/R2P1P1P/1K3Q2/8/B7 w - - 27 121
5,1/2-1/2,2Q5/8/5k2/P1P5/R2P1P1P/1KQ5/8/B7 b - - 28 121
5,1/2-1/2,2Q5/6k1/8/P1P5/R2P1P1P/1KQ5/8/B7 w - - 29 122
5,1/2-1/2,2Q5/6k1/8/P1P5/R2P1P1P/1K4Q1/8/B7 b - - 30 122
5,1/2-1/2,2Q5/8/5k2/P1P5/R2P1P1P/1K4Q1/8/B7 w - - 31 123
5,1/2-1/2,2Q5/8/5k2/P1P5/R2P1PQP/1K6/8/B7 b - - 32 123
5,1/2-1/2,2Q5/4k3/8/P1P5/R2P1PQP/1K6/8/B7 w - - 33 124
5,1/2-1/2,2Q5/3Qk3/8/P1P5/R2P1P1P/1K6/8/B7 b - - 34 124
5,1/2-1/2,2Q5/3Q4/5k2/P1P5/R2P1P1P/1K6/8/B7 w - - 35 125
5,1/2-1/2,8/2QQ4/5k2/P1P5/R2P1P1P/1K6/8/B7 b - - 36 125
5,1/2-1/2,8/2QQ4/6k1/P1P5/R2P1P1P/1K6/8/B7 w - - 37 126
5,1/2-1/2,8/2QQ4/6k1/P1P5/R2P1P1P/1KB5/8/8 b - - 38 126
5,1/2-1/2,8/2QQ4/8/P1P4k/R2P1P1P/1KB5/8/8 w - - 39 127
5,1/2-1/2,8/2QQ4/8/P1P4k/R2P1P1P/1K6/8/4B3 b - - 40 127
5,1/2-1/2,8/2QQ4/7k/P1P5/R2P1P1P/1K6/8/4B3 w - - 41 128
5,1/2-1/2,3Q4/2Q5/7k/P1P5/R2P1P1P/1K6/8/4B3 b - - 42 128
5,1/2-1/2,3Q4/2Q5/8/P1P4k/R2P1P1P/1K6/8/4B3 w - - 43 129
5,1/2-1/2,2QQ4/8/8/P1P4k/R2P1P1P/1K6/8/4B3 b - - 44 129
5,1/2-1/2,2QQ4/8/7k/P1P5/R2P1P1P/1K6/8/4B3 w - - 45 130
5,1/2-1/2,2Q5/8/1Q5k/P1P5/R2P1P1P/1K6/8/4B3 b - - 46 130
5,1/2-1/2,2Q5/7k/1Q6/P1P5/R2P1P1P/1K6/8/4B3 w - - 47 131
5,1/2-1/2,2QQ4/7k/8/P1P5/R2P1P1P/1K6/8/4B3 b - - 48 131
5,1/2-1/2,2QQ4/8/6k1/P1P5/R2P1P1P/1K6/8/4B3 w - - 49 132
5,1/2-1/2,2QQ4/8/6k1/P1P5/3P1P1P/1K6/R7/4B3 b - - 50 132
5,1/2-1/2,2QQ4/5k2/8/P1P5/3P1P1P/1K6/R7/4B3 w - - 51 133
5,1/2-1/2,2QQ4/5k2/8/P1P5/3P1P1P/1K6/5R2/4B3 b - - 52 133
5,1/2-1/2,2QQ4/8/6k1/P1P5/3P1P1P/1K6/5R2/4B3 w - - 53 134
5,1/2-1/2,2QQ4/8/6k1/P1P5/3P1P1P/1K3R2/8/4B3 b - - 54 134
5,1/2-1/2,2QQ4/8/7k/P1P5/3P1P1P/1K3R2/8/4B3 w - - 55 135
5,1/2-1/2,2QQ4/8/7k/P1P5/3P1P1P/1K6/8/4BR2 b - - 56 135
5,1/2-1/2,2QQ4/6k1/8/P1P5/3P1P1P/1K6/8/4BR2 w - - 57 136
5,1/2-1/2,2QQ4/6k1/8/P1P5/3P1P1P/K7/8/4BR2 b - - 58 136
5,1/2-1/2,2QQ4/8/6k1/P1P5/3P1P1P/K7/8/4BR2 w - - 59 137
5,1/2-1/2,2QQ4/8/6k1/P1P5/3P1P1P/K1B5/8/5R2 b - - 60 137
5,1/2-1/2,2QQ4/6k1/8/P1P5/3P1P1P/K1B5/8/5R2 w - - 61 138
5,1/2-1/2,2QQ4/6k1/8/P1P5/3P1P1P/K1B5/8/6R1 b - - 62 138
5,1/2-1/2,2QQ4/5k2/8/P1P5/3P1P1P/K1B5/8/6R1 w - - 63 139
5,1/2-1/2,2QQ4/5k2/8/P1P4P/3P1P2/K1B5/8/6R1 b - - 0 139
